     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(770,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(771,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(652,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(688,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(700,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(712,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(724,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(809,18): warning C4477: 'sprintf' : format string '%s' requires an argument of type 'char *', but variadic argument 1 has type 'CString' [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(809,18): warning C4477: 'sprintf' : format string '%s' requires an argument of type 'char *', but variadic argument 3 has type 'CString' [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(908,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(909,53): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(910,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(911,57): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(809,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(835,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(847,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(859,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(871,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(952,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(994,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1005,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1006,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1037,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1041,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1045,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1049,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1053,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1057,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1065,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1068,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1137,60): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1141,60): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1155,28): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1168,28): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1182,28): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1195,28): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1094,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1099,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1150,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1163,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1177,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1190,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1295,20): warning C4018: '<': signed/unsigned mismatch [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1240,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1247,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1248,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1251,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1252,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1258,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1259,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1261,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1262,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1268,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1269,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1271,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1272,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1294,4): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1327,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1360,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1361,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1362,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1363,67): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1368,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1369,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1373,55): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1374,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1378,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1379,55): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1384,59): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1387,63): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1402,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1410,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1418,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1426,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1484,72): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1492,72): warning C4244: '=': conversion from 'double' to 'long', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
    34>D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\RecipeDistanceStageProgramView.cpp(1501,90): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\NanoSpec\NanoSpec.vcxproj]
